date,area,temperature,wind_speed,humidity,local_atmospheric_pressure
2022-04-03T02:21:48Z,1737.89,18.6,5.14,13.63765,10.141
2022-04-09T18:58:44Z,9230.15,17.6,2.45,26.3202,8.117
2022-10-15T19:53:51Z,5171.78,31.05,1.44,21.78963,3.709
2022-05-26T08:26:31Z,7451.75,12.62,8.56,26.25006,31.453
2022-03-28T00:45:02Z,7665.14,20.44,4.96,28.98345,24.711
2022-06-28T03:07:36Z,5242.15,18.77,7.19,29.43527,12.183
2022-05-28T19:44:52Z,3500.79,0.71,7.18,28.90612,25.905
2022-06-30T00:09:25Z,5808.35,27.5,4.92,16.05142,7.636
2022-10-31T11:22:59Z,7781.6,9.64,3.24,28.97693,25.258
2022-11-15T00:48:22Z,4644.89,26.32,8.72,0.90096,19.751
2022-12-06T09:31:06Z,7515.11,9.92,7.62,14.59825,16.251
2022-08-30T07:45:21Z,4117.22,14.8,3.13,24.63917,7.088
2022-09-28T10:52:26Z,5818.15,15.21,9.24,2.47783,27.305
2023-01-15T04:10:38Z,9738.26,19.9,8.1,11.24049,14.324
2022-03-25T19:29:25Z,9076.63,14.86,9.64,16.92126,6.018
2022-09-03T20:50:51Z,8049.32,7.48,4.03,3.24327,21.734
2022-09-17T18:59:46Z,5798.35,28.59,5.29,21.8792,19.375
2022-06-25T16:53:53Z,9715.07,24.55,3.18,13.47676,8.289
2022-07-18T10:33:49Z,7734.54,0.65,7.75,16.0783,16.382
2023-02-13T10:44:07Z,8306.02,6.94,6.6,7.29723,1.121
2022-04-10T05:01:22Z,4979.8,7.96,6.98,5.77635,15.911
2022-08-01T01:12:40Z,2849.58,28.64,5.15,3.04846,24.157
2022-07-04T08:40:48Z,9018.67,24.45,8.03,22.34887,14.829
2022-08-18T00:35:24Z,4487.99,26.75,3.07,2.23051,15.564
2022-09-12T08:41:37Z,7944.75,26.67,9.2,0.3979,19.981
2022-09-03T00:01:03Z,4163.03,7.85,1.12,11.26823,30.416
2022-08-08T18:28:38Z,4785.53,1.66,1.7,1.59058,5.951
2022-10-23T15:11:54Z,4526.61,27.17,9.75,16.31055,18.982
2022-05-05T19:12:04Z,2568.11,28.01,2.7,26.43759,2.704
2022-10-16T19:00:41Z,5055.05,0.26,7.26,3.90027,20.243
2023-02-08T10:54:59Z,1411.79,27.97,4.71,18.69718,6.946
2022-12-27T13:04:29Z,3855.92,9.26,3.1,0.46878,6.292
2022-08-02T07:22:48Z,7507.08,4.91,5.55,22.96638,4.364
2022-07-10T02:29:11Z,9135.24,28.4,8.54,5.18026,12.655
2022-06-15T13:18:28Z,7583.16,9.58,7.49,12.06094,7.178
2022-05-13T02:33:38Z,4788.76,1.11,4.55,4.3702,30.979
2022-04-25T02:59:05Z,9567.21,24.42,7.71,21.09529,4.815
2022-07-01T00:52:32Z,6177.14,12.75,5.93,2.31471,1.005
